IOT_project> docker compose logs -f thingsboard
time="2026-03-24T13:14:15+01:00" level=warning msg="project has been loaded without an explicit name from a symlink. Using name \"IOT_project\""
thingsboard  | The files belonging to this database system will be owned by user "thingsboard".
thingsboard  | 2026-03-24 12:11:03,437 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interface.
thingsboard  | 2026-03-24 12:11:03,438 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
thingsboard  | 2026-03-24 12:11:03,438 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
thingsboard  | 2026-03-24 12:11:03,449 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
thingsboard  | 2026-03-24 12:11:04,767 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
thingsboard  | 2026-03-24 12:11:04,798 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
thingsboard  | 2026-03-24 12:11:06,215 [main] INFO  o.t.s.q.d.DefaultTbServiceInfoProvider - Current Service ID: 8cde2818dd98
thingsboard  | 2026-03-24 12:11:07,890 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
thingsboard  | 2026-03-24 12:11:08,026 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
thingsboard  | 2026-03-24 12:11:08,102 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
thingsboard  | 2026-03-24 12:11:08,291 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
thingsboard  | 2026-03-24 12:11:08,471 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2e652f4e
thingsboard  | 2026-03-24 12:11:08,479 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
thingsboard  | 2026-03-24 12:11:08,553 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
thingsboard  |  Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
thingsboard  |  Database driver: undefined/unknown
thingsboard  |  Database version: 12.0
thingsboard  |  Autocommit mode: undefined/unknown
thingsboard  |  Isolation level: undefined/unknown
thingsboard  |  Minimum pool size: undefined/unknown
thingsboard  |  Maximum pool size: undefined/unknown
thingsboard  | 2026-03-24 12:11:09,088 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
thingsboard  | 2026-03-24 12:11:12,249 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
thingsboard  | 2026-03-24 12:11:12,267 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
thingsboard  | 2026-03-24 12:11:12,968 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
thingsboard  | 2026-03-24 12:11:17,447 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
thingsboard  | 2026-03-24 12:11:17,470 [main] INFO  o.a.coyote.http11.Http11NioProtocol - The ["http-nio-0.0.0.0-9090"] connector has been configured to support HTTP upgrade to [h2c]
thingsboard  | 2026-03-24 12:11:17,472 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-9090"]
thingsboard  | 2026-03-24 12:11:17,478 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
thingsboard  | 2026-03-24 12:11:17,479 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
thingsboard  | 2026-03-24 12:11:17,549 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
thingsboard  | 2026-03-24 12:11:17,550 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 18390 ms
thingsboard  | 2026-03-24 12:11:17,922 [main] INFO  o.t.s.d.a.CachedAttributesService - Going to use directExecutor for the local cache type caffeine
thingsboard  | 2026-03-24 12:11:19,297 [main] INFO  o.t.s.s.a.DefaultTbApiUsageStateService - Starting api usage service.
thingsboard  | 2026-03-24 12:11:19,308 [main] INFO  o.t.s.s.a.DefaultTbApiUsageStateService - Started api usage service.
thingsboard  | 2026-03-24 12:11:21,870 [main] INFO  o.t.s.t.h.config.PayloadSizeFilter - Initialized payload size filter with configuration: /api/image*/**=52428800;/api/resource/**=52428800;/api/**=16777216
thingsboard  | 2026-03-24 12:11:21,948 [main] INFO  o.t.s.t.h.config.PayloadSizeFilter - Initialized payload size filter with configuration: /api/v1/*/rpc/**=65536;/api/v1/**=52428800
thingsboard  | 2026-03-24 12:11:22,128 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: zookeeper.version=3.9.3-c26634f34490bb0ea7a09cc51e05ede3b4e320ee, built on 2024-10-17 23:21 UTC
thingsboard  | 2026-03-24 12:11:22,129 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: host.name=8cde2818dd98
thingsboard  | 2026-03-24 12:11:22,129 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.version=17.0.17
thingsboard  | 2026-03-24 12:11:22,129 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.vendor=Debian
thingsboard  | 2026-03-24 12:11:22,129 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.home=/usr/lib/jvm/java-17-openjdk-amd64
thingsboard  | 2026-03-24 12:11:22,129 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.class.path=/usr/share/thingsboard/bin/thingsboard.jar
thingsboard  | 2026-03-24 12:11:22,130 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
thingsboard  | 2026-03-24 12:11:22,130 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.io.tmpdir=/tmp
thingsboard  | 2026-03-24 12:11:22,131 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.compiler=<NA>
thingsboard  | 2026-03-24 12:11:22,131 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.name=Linux
thingsboard  | 2026-03-24 12:11:22,131 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.arch=amd64
thingsboard  | 2026-03-24 12:11:22,132 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.version=6.6.87.2-microsoft-standard-WSL2
thingsboard  | 2026-03-24 12:11:22,132 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: user.name=thingsboard
thingsboard  | 2026-03-24 12:11:22,132 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: user.home=/home/thingsboard
thingsboard  | 2026-03-24 12:11:22,133 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: user.dir=/
thingsboard  | 2026-03-24 12:11:22,133 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.memory.free=348MB
thingsboard  | 2026-03-24 12:11:22,134 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.memory.max=3918MB
thingsboard  | 2026-03-24 12:11:22,134 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: os.memory.total=568MB
thingsboard  | 2026-03-24 12:11:22,365 [main] INFO  d.n.internal.NashornDetection - Delight-nashorn-sandbox detected that JDK Nashorn is absent and standalone Nashorn is present, and will use Standalone Nashorn
thingsboard  | 2026-03-24 12:11:23,789 [main] INFO  o.t.s.a.service.DefaultActorService - Initializing actor system.
thingsboard  | 2026-03-24 12:11:23,806 [main] INFO  o.t.s.a.service.DefaultActorService - Actor system initialized.
thingsboard  | 2026-03-24 12:11:25,055 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Server DTLS Credentials: Skipping initialization of disabled SSL credentials.
thingsboard  | 2026-03-24 12:11:25,063 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Trust Credentials: Skipping initialization of disabled SSL credentials.
thingsboard  | 2026-03-24 12:11:25,077 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Bootstrap DTLS Credentials: Skipping initialization of disabled SSL credentials.
thingsboard  | 2026-03-24 12:11:25,526 [main] INFO  o.t.s.c.SystemInfoController - System build info: {"version":"4.2.1.1","artifact":"application","name":"ThingsBoard Server Application","type":"CE"}
thingsboard  | 2026-03-24 12:11:24,242 [main] INFO  o.t.s.c.adaptor.JsonConverterConfig - JSON max string value length = 0
thingsboard  | 2026-03-24 12:11:24,244 [main] INFO  o.t.s.c.adaptor.JsonConverterConfig - JSON type cast enabled = true
thingsboard  | 2026-03-24 12:11:24,351 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Setting resource leak detector level to DISABLED
thingsboard  | 2026-03-24 12:11:24,352 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Starting MQTT transport...
thingsboard  | 2026-03-24 12:11:24,424 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Mqtt transport started!
thingsboard  | 2026-03-24 12:11:24,510 [main] INFO  o.e.c.elements.config.Configuration - defaults added COAP.
thingsboard  | 2026-03-24 12:11:24,528 [main] INFO  o.e.c.elements.config.Configuration - defaults added UDP.
thingsboard  | 2026-03-24 12:11:24,529 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard  | 2026-03-24 12:11:24,555 [main] INFO  org.eclipse.californium.ban - Started.
thingsboard  | 2026-03-24 12:11:24,557 [main] INFO  o.e.c.core.network.CoapEndpoint - coap CoapEndpoint uses udp context
thingsboard  | 2026-03-24 12:11:24,574 [main] INFO  o.e.c.elements.config.Configuration - defaults added SYS.
thingsboard  | 2026-03-24 12:11:24,574 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - coap BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard  | 2026-03-24 12:11:24,587 [main] INFO  o.e.californium.core.CoapServer - Starting server
thingsboard  | 2026-03-24 12:11:24,604 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector starts up 1 sender threads and 1 receiver threads
thingsboard  | 2026-03-24 12:11:24,608 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector listening on /[0:0:0:0:0:0:0:0]:5683, recv buf = 106496, send buf = 106496, recv packet size = 2048
thingsboard  | 2026-03-24 12:11:24,609 [main] INFO  o.e.c.core.network.CoapEndpoint - coap Started endpoint at coap://[0:0:0:0:0:0:0:0]:5683
thingsboard  | 2026-03-24 12:11:24,613 [main] INFO  o.t.s.t.coap.CoapTransportService - Starting CoAP transport...
thingsboard  | 2026-03-24 12:11:24,624 [main] INFO  o.t.s.t.coap.CoapTransportService - CoAP transport started!
thingsboard  | 2026-03-24 12:11:24,688 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Starting LwM2M transport bootstrap server...
thingsboard  | 2026-03-24 12:11:24,715 [main] INFO  o.e.c.elements.util.JceProviderUtil - JCE default setup
thingsboard  | 2026-03-24 12:11:24,739 [main] INFO  o.e.c.elements.util.JceProviderUtil - RSA: true, EC: true, AES: not restricted
thingsboard  | 2026-03-24 12:11:24,746 [main] INFO  o.e.c.elements.util.JceProviderUtil - EdDSA supported by SunEC, Ed25519: true, Ed448: true
thingsboard  | 2026-03-24 12:11:24,746 [main] INFO  o.e.c.elements.util.JceProviderUtil - JCE setup: SunEC version 17, ready.
thingsboard  | 2026-03-24 12:11:24,804 [main] INFO  o.e.c.elements.config.Configuration - defaults added DTLS.
thingsboard  | 2026-03-24 12:11:25,034 [main] WARN  o.e.l.s.b.LeshanBootstrapServerBuilder - configStore is set but you also provide a custom SessionManager so this store will not be used
thingsboard  | 2026-03-24 12:11:25,042 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard  | 2026-03-24 12:11:25,043 [main] INFO  o.e.c.core.network.CoapEndpoint - [Bootstrap Server-coap://0.0.0.0:5687] CoapEndpoint uses udp context
thingsboard  | 2026-03-24 12:11:25,043 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - [Bootstrap Server-coap://0.0.0.0:5687] BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard  | 2026-03-24 12:11:25,051 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Unable to load X509 files for LWM2MServer
thingsboard  | 2026-03-24 12:11:25,056 [main] WARN  o.e.l.s.c.b.e.c.CoapsBootstrapServerEndpointFactory - PskStore should be automatically set by Leshan. Using a custom implementation is not advised.
thingsboard  | 2026-03-24 12:11:25,086 [main] INFO  o.e.c.s.d.InMemoryReadWriteLockConnectionStore - Created new InMemoryConnectionStore [capacity: 150000, connection expiration threshold: 1800s]
thingsboard  | 2026-03-24 12:11:25,090 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard  | 2026-03-24 12:11:25,091 [main] INFO  o.e.c.core.network.CoapEndpoint - [Bootstrap Server-coaps://0.0.0.0:5688] CoapEndpoint uses lwm2m correlation
thingsboard  | 2026-03-24 12:11:25,092 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - [Bootstrap Server-coaps://0.0.0.0:5688] BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard  | 2026-03-24 12:11:25,097 [main] INFO  o.e.californium.core.CoapServer - Starting server
thingsboard  | 2026-03-24 12:11:25,102 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector starts up 2 sender threads and 2 receiver threads
thingsboard  | 2026-03-24 12:11:25,103 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector listening on /[0:0:0:0:0:0:0:0]:5687, recv buf = 106496, send buf = 106496, recv packet size = 2048
thingsboard  | 2026-03-24 12:11:25,104 [main] INFO  o.e.c.core.network.CoapEndpoint - [Bootstrap Server-coap://0.0.0.0:5687] Started endpoint at coap://[0:0:0:0:0:0:0:0]:5687
thingsboard  | 2026-03-24 12:11:25,108 [main] INFO  o.e.c.scandium.DTLSConnector - multiple network interfaces, using smallest MTU [IPv4 1500, IPv6 1280]
thingsboard  | 2026-03-24 12:11:25,112 [DTLS-Receiver-0-/[0:0:0:0:0:0:0:0]:5688] INFO  o.e.c.scandium.DTLSConnector - Starting worker thread [DTLS-Receiver-0-/[0:0:0:0:0:0:0:0]:5688]
thingsboard  | 2026-03-24 12:11:25,113 [main] INFO  o.e.c.scandium.DTLSConnector - DTLSConnector listening on /[0:0:0:0:0:0:0:0]:5688, recv buf = 106496, send buf = 106496, recv packet size = 16490, MTU = IPv4 1500 / IPv6 1280
thingsboard  | 2026-03-24 12:11:25,113 [DTLS-Receiver-1-/[0:0:0:0:0:0:0:0]:5688] INFO  o.e.c.scandium.DTLSConnector - Starting worker thread [DTLS-Receiver-1-/[0:0:0:0:0:0:0:0]:5688]
thingsboard  | 2026-03-24 12:11:25,114 [main] INFO  o.e.c.core.network.CoapEndpoint - [Bootstrap Server-coaps://0.0.0.0:5688] Started endpoint at coaps://[0:0:0:0:0:0:0:0]:5688
thingsboard  | 2026-03-24 12:11:25,115 [main] INFO  o.e.l.s.b.LeshanBootstrapServer - Bootstrap server started.
thingsboard  | 2026-03-24 12:11:25,115 [main] INFO  o.e.l.s.b.LeshanBootstrapServer - CoAP over UDP endpoint based on Californium library available at coap://[0:0:0:0:0:0:0:0]:5687.
thingsboard  | 2026-03-24 12:11:25,115 [main] INFO  o.e.l.s.b.LeshanBootstrapServer - CoAP over DTLS endpoint based on Californium/Scandium library available at coaps://[0:0:0:0:0:0:0:0]:5688.
thingsboard  | 2026-03-24 12:11:25,116 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Started LwM2M transport bootstrap server.
thingsboard  | 2026-03-24 12:11:25,377 [main] INFO  o.t.s.t.s.s.SnmpTransportService - SNMP transport service initialized
thingsboard  | 2026-03-24 12:11:25,408 [main] INFO  o.t.s.d.s.NamedParameterJdbcTemplateConfiguration - Set jdbcTemplate query timeout [30] second(s)
thingsboard  | 2026-03-24 12:11:25,905 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Found 3 AuthenticationProvider beans, with names [jwtAuthenticationProvider, refreshTokenAuthenticationProvider, restAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
thingsboard  | 2026-03-24 12:11:26,150 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [public/index.html]
thingsboard  | 2026-03-24 12:11:27,012 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
thingsboard  | 2026-03-24 12:11:28,741 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'relations' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,743 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'deviceCredentials' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,744 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'devices' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,745 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'sessions' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,746 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'assets' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,747 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'customers' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,748 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'users' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,749 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'entityViews' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,750 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'claimDevices' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,752 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'securitySettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,754 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'tenantProfiles' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,754 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'tenants' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,755 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'tenantsExist' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,756 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'deviceProfiles' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,757 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'assetProfiles' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,759 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'notificationSettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,763 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'sentNotifications' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,764 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'attributes' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,766 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'tsLatest' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,767 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'userSessionsInvalidation' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,768 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'otaPackages' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,769 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'otaPackagesData' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,770 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'edges' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,771 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'edgeSessions' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,772 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'relatedEdges' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,773 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'repositorySettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,774 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'autoCommitSettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,776 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'twoFaVerificationCodes' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,778 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'versionControlTask' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,779 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'userSettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,780 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'dashboardTitles' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,780 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'entityCount' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,781 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'resourceInfo' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,781 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'alarmTypes' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,781 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'qrCodeSettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,782 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'mobileSecretKey' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,783 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'trendzSettings' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
thingsboard  | 2026-03-24 12:11:28,786 [main] WARN  i.m.c.i.b.cache.CaffeineCacheMetrics - The cache 'aiModel' is not recording statistics. No meters except 'cache.size' will be registered. Call 'Caffeine#recordStats()' prior to building the cache for metrics to be recorded.
